,bid,tid,nid,fid,face_path,congruency,PC,frequency,corrResp,sbjResp,sbjCorr,sbjRT
35,3,36,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
36,3,37,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
37,3,38,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
38,3,39,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
39,3,40,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
40,3,41,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
41,3,42,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
42,3,43,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
43,3,44,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
44,3,45,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
45,3,46,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
46,3,47,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
47,3,48,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
48,3,49,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
49,3,50,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
50,3,51,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
51,3,52,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
52,3,53,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
53,3,54,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
54,3,55,Cruise,Clooney,./images/Clooney.jpg,incongruent,MC-IC,infreq,v,,,
55,3,56,Cruise,Clooney,./images/Clooney.jpg,incongruent,MC-IC,infreq,v,,,
56,3,57,Cruise,Clooney,./images/Clooney.jpg,incongruent,MC-IC,infreq,v,,,
57,3,58,Cruise,Cruise,./images/Cruise.jpg,congruent,MIC-C,infreq,b,,,
58,3,59,Cruise,Cruise,./images/Cruise.jpg,congruent,MIC-C,infreq,b,,,
59,3,60,Cruise,Cruise,./images/Cruise.jpg,congruent,MIC-C,infreq,b,,,
60,3,61,Cruise,Damon,./images/Damon.jpg,incongruent,MC-C,infreq,n,,,
61,3,62,Cruise,Damon,./images/Damon.jpg,incongruent,MC-C,infreq,n,,,
62,3,63,Cruise,Damon,./images/Damon.jpg,incongruent,MC-C,infreq,n,,,
63,3,64,Damon,Clooney,./images/Clooney.jpg,incongruent,MC-IC,infreq,v,,,
64,3,65,Damon,Clooney,./images/Clooney.jpg,incongruent,MC-IC,infreq,v,,,
65,3,66,Damon,Clooney,./images/Clooney.jpg,incongruent,MC-IC,infreq,v,,,
66,3,67,Damon,Cruise,./images/Cruise.jpg,incongruent,MC-C,infreq,b,,,
67,3,68,Damon,Cruise,./images/Cruise.jpg,incongruent,MC-C,infreq,b,,,
68,3,69,Damon,Cruise,./images/Cruise.jpg,incongruent,MC-C,infreq,b,,,
69,3,70,Damon,Damon,./images/Damon.jpg,congruent,MIC-C,infreq,n,,,
70,3,71,Damon,Damon,./images/Damon.jpg,congruent,MIC-C,infreq,n,,,
71,3,72,Damon,Damon,./images/Damon.jpg,congruent,MIC-C,infreq,n,,,
0,4,1,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
1,4,2,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
2,4,3,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
3,4,4,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
4,4,5,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
5,4,6,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
6,4,7,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
7,4,8,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
8,4,9,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
9,4,10,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
10,4,11,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
11,4,12,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
12,4,13,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
13,4,14,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
14,4,15,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
15,4,16,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
16,4,17,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
17,4,18,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
18,4,19,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
19,4,20,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
20,4,21,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
21,4,22,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
22,4,23,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
23,4,24,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
24,4,25,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
25,4,26,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
26,4,27,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
27,4,28,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
28,4,29,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
29,4,30,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
30,4,31,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
31,4,32,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
32,4,33,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
33,4,34,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
34,4,35,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
35,4,36,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
36,4,37,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
37,4,38,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
38,4,39,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
39,4,40,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
40,4,41,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
41,4,42,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
42,4,43,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
43,4,44,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
44,4,45,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
45,4,46,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
46,4,47,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
47,4,48,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
48,4,49,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
49,4,50,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
50,4,51,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
51,4,52,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
52,4,53,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
53,4,54,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
54,4,55,Cruise,Clooney,./images/Clooney.jpg,incongruent,MC-IC,infreq,v,,,
55,4,56,Cruise,Clooney,./images/Clooney.jpg,incongruent,MC-IC,infreq,v,,,
56,4,57,Cruise,Clooney,./images/Clooney.jpg,incongruent,MC-IC,infreq,v,,,
57,4,58,Cruise,Cruise,./images/Cruise.jpg,congruent,MIC-C,infreq,b,,,
58,4,59,Cruise,Cruise,./images/Cruise.jpg,congruent,MIC-C,infreq,b,,,
59,4,60,Cruise,Cruise,./images/Cruise.jpg,congruent,MIC-C,infreq,b,,,
60,4,61,Cruise,Damon,./images/Damon.jpg,incongruent,MC-C,infreq,n,,,
61,4,62,Cruise,Damon,./images/Damon.jpg,incongruent,MC-C,infreq,n,,,
62,4,63,Cruise,Damon,./images/Damon.jpg,incongruent,MC-C,infreq,n,,,
63,4,64,Damon,Clooney,./images/Clooney.jpg,incongruent,MC-IC,infreq,v,,,
64,4,65,Damon,Clooney,./images/Clooney.jpg,incongruent,MC-IC,infreq,v,,,
65,4,66,Damon,Clooney,./images/Clooney.jpg,incongruent,MC-IC,infreq,v,,,
66,4,67,Damon,Cruise,./images/Cruise.jpg,incongruent,MC-C,infreq,b,,,
67,4,68,Damon,Cruise,./images/Cruise.jpg,incongruent,MC-C,infreq,b,,,
68,4,69,Damon,Cruise,./images/Cruise.jpg,incongruent,MC-C,infreq,b,,,
69,4,70,Damon,Damon,./images/Damon.jpg,congruent,MIC-C,infreq,n,,,
70,4,71,Damon,Damon,./images/Damon.jpg,congruent,MIC-C,infreq,n,,,
71,4,72,Damon,Damon,./images/Damon.jpg,congruent,MIC-C,infreq,n,,,
0,5,1,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
1,5,2,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
2,5,3,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
3,5,4,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
4,5,5,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
5,5,6,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
6,5,7,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
7,5,8,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
8,5,9,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
9,5,10,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
10,5,11,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
11,5,12,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
12,5,13,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
13,5,14,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
14,5,15,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
15,5,16,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
16,5,17,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
17,5,18,Clooney,Clooney,./images/Clooney.jpg,congruent,MC-C,freq,v,,,
18,5,19,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
19,5,20,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
20,5,21,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
21,5,22,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
22,5,23,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
23,5,24,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
24,5,25,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
25,5,26,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
26,5,27,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
27,5,28,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
28,5,29,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
29,5,30,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
30,5,31,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
31,5,32,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
32,5,33,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
33,5,34,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
34,5,35,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
35,5,36,Clooney,Cruise,./images/Cruise.jpg,incongruent,MIC-IC,freq,b,,,
36,5,37,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
37,5,38,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
38,5,39,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
39,5,40,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
40,5,41,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
41,5,42,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
42,5,43,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
43,5,44,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
44,5,45,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
45,5,46,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
46,5,47,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
47,5,48,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
48,5,49,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
49,5,50,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
50,5,51,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
51,5,52,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
52,5,53,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
53,5,54,Clooney,Damon,./images/Damon.jpg,incongruent,MIC-IC,freq,n,,,
54,5,55,Cruise,Clooney,./images/Clooney.jpg,incongruent,MC-IC,infreq,v,,,
55,5,56,Cruise,Clooney,./images/Clooney.jpg,incongruent,MC-IC,infreq,v,,,
56,5,57,Cruise,Clooney,./images/Clooney.jpg,incongruent,MC-IC,infreq,v,,,
57,5,58,Cruise,Cruise,./images/Cruise.jpg,congruent,MIC-C,infreq,b,,,
58,5,59,Cruise,Cruise,./images/Cruise.jpg,congruent,MIC-C,infreq,b,,,
59,5,60,Cruise,Cruise,./images/Cruise.jpg,congruent,MIC-C,infreq,b,,,
60,5,61,Cruise,Damon,./images/Damon.jpg,incongruent,MC-C,infreq,n,,,
61,5,62,Cruise,Damon,./images/Damon.jpg,incongruent,MC-C,infreq,n,,,
62,5,63,Cruise,Damon,./images/Damon.jpg,incongruent,MC-C,infreq,n,,,
63,5,64,Damon,Clooney,./images/Clooney.jpg,incongruent,MC-IC,infreq,v,,,
64,5,65,Damon,Clooney,./images/Clooney.jpg,incongruent,MC-IC,infreq,v,,,
65,5,66,Damon,Clooney,./images/Clooney.jpg,incongruent,MC-IC,infreq,v,,,
66,5,67,Damon,Cruise,./images/Cruise.jpg,incongruent,MC-C,infreq,b,,,
67,5,68,Damon,Cruise,./images/Cruise.jpg,incongruent,MC-C,infreq,b,,,
68,5,69,Damon,Cruise,./images/Cruise.jpg,incongruent,MC-C,infreq,b,,,
69,5,70,Damon,Damon,./images/Damon.jpg,congruent,MIC-C,infreq,n,,,
70,5,71,Damon,Damon,./images/Damon.jpg,congruent,MIC-C,infreq,n,,,
71,5,72,Damon,Damon,./images/Damon.jpg,congruent,MIC-C,infreq,n,,,
