episode,trial_id,stimCat,stimId,stimImage,imagePath,bkSwProb,itSwProb,trialType,task,color,colorPath,response,sbjResp,sbjCorr,sbjRT
Med,141,NLvSm,40,NS__33,./image/NS__33.jpg,50,25,switch,size,red,./image/color/red.jpg,n,,,
Med,142,LivLg,8,LL__38,./image/LL__38.jpg,50,25,repeat,size,red,./image/color/red.jpg,v,,,
Med,143,LivLg,10,LL__53,./image/LL__53.jpg,50,50,repeat,size,red,./image/color/red.jpg,v,,,
Med,144,NLvSm,36,NS__1,./image/NS__1.jpg,50,75,switch,animacy,blue,./image/color/blue.jpg,v,,,
Med,145,LivLg,10,LL__53,./image/LL__53.jpg,50,50,switch,size,red,./image/color/red.jpg,v,,,
Med,146,NLvSm,36,NS__1,./image/NS__1.jpg,50,75,repeat,size,red,./image/color/red.jpg,n,,,
Med,147,LivLg,8,LL__38,./image/LL__38.jpg,50,25,repeat,size,red,./image/color/red.jpg,v,,,
Med,148,LivLg,1,LL__9,./image/LL__9.jpg,50,75,switch,animacy,blue,./image/color/blue.jpg,n,,,
Med,149,NLvSm,40,NS__33,./image/NS__33.jpg,50,25,repeat,animacy,blue,./image/color/blue.jpg,v,,,
Med,150,LivLg,8,LL__38,./image/LL__38.jpg,50,25,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Med,151,LivLg,10,LL__53,./image/LL__53.jpg,50,50,switch,size,red,./image/color/red.jpg,v,,,
Med,152,LivLg,10,LL__53,./image/LL__53.jpg,50,50,repeat,size,red,./image/color/red.jpg,v,,,
Med,153,LivLg,8,LL__38,./image/LL__38.jpg,50,25,repeat,size,red,./image/color/red.jpg,v,,,
Med,154,LivLg,10,LL__53,./image/LL__53.jpg,50,50,switch,animacy,blue,./image/color/blue.jpg,n,,,
Med,155,LivLg,10,LL__53,./image/LL__53.jpg,50,50,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Med,156,LivLg,10,LL__53,./image/LL__53.jpg,50,50,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Med,157,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,switch,size,red,./image/color/red.jpg,n,,,
Med,158,LivLg,8,LL__38,./image/LL__38.jpg,50,25,repeat,size,red,./image/color/red.jpg,v,,,
Med,159,LivLg,8,LL__38,./image/LL__38.jpg,50,25,repeat,size,red,./image/color/red.jpg,v,,,
Med,160,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,switch,animacy,blue,./image/color/blue.jpg,v,,,
Med,161,LivLg,10,LL__53,./image/LL__53.jpg,50,50,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Med,162,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,switch,size,red,./image/color/red.jpg,n,,,
Med,163,LivLg,10,LL__53,./image/LL__53.jpg,50,50,switch,animacy,blue,./image/color/blue.jpg,n,,,
Med,164,LivLg,1,LL__9,./image/LL__9.jpg,50,75,switch,size,red,./image/color/red.jpg,v,,,
Med,165,LivLg,10,LL__53,./image/LL__53.jpg,50,50,switch,animacy,blue,./image/color/blue.jpg,n,,,
Med,166,LivLg,10,LL__53,./image/LL__53.jpg,50,50,switch,size,red,./image/color/red.jpg,v,,,
Med,167,LivLg,1,LL__9,./image/LL__9.jpg,50,75,repeat,size,red,./image/color/red.jpg,v,,,
Med,168,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,repeat,size,red,./image/color/red.jpg,n,,,
Med,169,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,switch,animacy,blue,./image/color/blue.jpg,v,,,
Med,170,LivLg,8,LL__38,./image/LL__38.jpg,50,25,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Med,171,NLvSm,40,NS__33,./image/NS__33.jpg,50,25,repeat,animacy,blue,./image/color/blue.jpg,v,,,
Med,172,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,switch,size,red,./image/color/red.jpg,n,,,
Med,173,LivLg,10,LL__53,./image/LL__53.jpg,50,50,switch,animacy,blue,./image/color/blue.jpg,n,,,
Med,174,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,switch,size,red,./image/color/red.jpg,n,,,
Med,175,NLvSm,40,NS__33,./image/NS__33.jpg,50,25,switch,animacy,blue,./image/color/blue.jpg,v,,,
Med,176,LivLg,8,LL__38,./image/LL__38.jpg,50,25,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Med,177,NLvSm,40,NS__33,./image/NS__33.jpg,50,25,repeat,animacy,blue,./image/color/blue.jpg,v,,,
Med,178,LivLg,8,LL__38,./image/LL__38.jpg,50,25,switch,size,red,./image/color/red.jpg,v,,,
Med,179,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,switch,animacy,blue,./image/color/blue.jpg,v,,,
Med,180,NLvSm,36,NS__1,./image/NS__1.jpg,50,75,switch,size,red,./image/color/red.jpg,n,,,
Med,181,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,switch,animacy,blue,./image/color/blue.jpg,v,,,
Med,182,NLvSm,36,NS__1,./image/NS__1.jpg,50,75,switch,size,red,./image/color/red.jpg,n,,,
Med,183,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,repeat,size,red,./image/color/red.jpg,n,,,
Med,184,LivLg,1,LL__9,./image/LL__9.jpg,50,75,switch,animacy,blue,./image/color/blue.jpg,n,,,
Med,185,LivLg,1,LL__9,./image/LL__9.jpg,50,75,switch,size,red,./image/color/red.jpg,v,,,
Med,186,NLvSm,36,NS__1,./image/NS__1.jpg,50,75,switch,animacy,blue,./image/color/blue.jpg,v,,,
Med,187,LivLg,10,LL__53,./image/LL__53.jpg,50,50,switch,size,red,./image/color/red.jpg,v,,,
Med,188,LivLg,1,LL__9,./image/LL__9.jpg,50,75,switch,animacy,blue,./image/color/blue.jpg,n,,,
Med,189,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,switch,size,red,./image/color/red.jpg,n,,,
Med,190,NLvSm,36,NS__1,./image/NS__1.jpg,50,75,switch,animacy,blue,./image/color/blue.jpg,v,,,
Med,191,NLvSm,40,NS__33,./image/NS__33.jpg,50,25,repeat,animacy,blue,./image/color/blue.jpg,v,,,
Med,192,LivLg,1,LL__9,./image/LL__9.jpg,50,75,switch,size,red,./image/color/red.jpg,v,,,
Med,193,NLvSm,40,NS__33,./image/NS__33.jpg,50,25,repeat,size,red,./image/color/red.jpg,n,,,
Med,194,NLvSm,36,NS__1,./image/NS__1.jpg,50,75,repeat,size,red,./image/color/red.jpg,n,,,
Med,195,LivLg,8,LL__38,./image/LL__38.jpg,50,25,repeat,size,red,./image/color/red.jpg,v,,,
Med,196,NLvSm,36,NS__1,./image/NS__1.jpg,50,75,repeat,size,red,./image/color/red.jpg,n,,,
Med,197,LivLg,8,LL__38,./image/LL__38.jpg,50,25,switch,animacy,blue,./image/color/blue.jpg,n,,,
Med,198,NLvSm,40,NS__33,./image/NS__33.jpg,50,25,repeat,animacy,blue,./image/color/blue.jpg,v,,,
Med,199,NLvSm,36,NS__1,./image/NS__1.jpg,50,75,repeat,animacy,blue,./image/color/blue.jpg,v,,,
Med,200,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,switch,size,red,./image/color/red.jpg,n,,,
Med,201,LivLg,10,LL__53,./image/LL__53.jpg,50,50,switch,animacy,blue,./image/color/blue.jpg,n,,,
Med,202,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,switch,size,red,./image/color/red.jpg,n,,,
Med,203,LivLg,10,LL__53,./image/LL__53.jpg,50,50,repeat,size,red,./image/color/red.jpg,v,,,
Med,204,LivLg,8,LL__38,./image/LL__38.jpg,50,25,repeat,size,red,./image/color/red.jpg,v,,,
Med,205,LivLg,10,LL__53,./image/LL__53.jpg,50,50,repeat,size,red,./image/color/red.jpg,v,,,
Med,206,LivLg,10,LL__53,./image/LL__53.jpg,50,50,repeat,size,red,./image/color/red.jpg,v,,,
Med,207,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,repeat,size,red,./image/color/red.jpg,n,,,
Med,208,NLvSm,40,NS__33,./image/NS__33.jpg,50,25,repeat,size,red,./image/color/red.jpg,n,,,
Med,209,LivLg,1,LL__9,./image/LL__9.jpg,50,75,switch,animacy,blue,./image/color/blue.jpg,n,,,
Med,210,LivLg,8,LL__38,./image/LL__38.jpg,50,25,switch,size,red,./image/color/red.jpg,v,,,
Med,211,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,repeat,size,red,./image/color/red.jpg,n,,,
Med,212,LivLg,8,LL__38,./image/LL__38.jpg,50,25,repeat,size,red,./image/color/red.jpg,v,,,
Med,213,NLvSm,36,NS__1,./image/NS__1.jpg,50,75,switch,animacy,blue,./image/color/blue.jpg,v,,,
Med,214,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,switch,size,red,./image/color/red.jpg,n,,,
Med,215,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,repeat,size,red,./image/color/red.jpg,n,,,
Med,216,LivLg,8,LL__38,./image/LL__38.jpg,50,25,repeat,size,red,./image/color/red.jpg,v,,,
Med,217,LivLg,8,LL__38,./image/LL__38.jpg,50,25,repeat,size,red,./image/color/red.jpg,v,,,
Med,218,NLvSm,36,NS__1,./image/NS__1.jpg,50,75,switch,animacy,blue,./image/color/blue.jpg,v,,,
Med,219,LivLg,10,LL__53,./image/LL__53.jpg,50,50,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Med,220,LivLg,1,LL__9,./image/LL__9.jpg,50,75,switch,size,red,./image/color/red.jpg,v,,,
Med,221,LivLg,8,LL__38,./image/LL__38.jpg,50,25,repeat,size,red,./image/color/red.jpg,v,,,
Med,222,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,switch,animacy,blue,./image/color/blue.jpg,v,,,
Med,223,LivLg,1,LL__9,./image/LL__9.jpg,50,75,switch,size,red,./image/color/red.jpg,v,,,
Med,224,NLvSm,40,NS__33,./image/NS__33.jpg,50,25,repeat,size,red,./image/color/red.jpg,n,,,
Med,225,LivLg,8,LL__38,./image/LL__38.jpg,50,25,switch,animacy,blue,./image/color/blue.jpg,n,,,
Med,226,LivLg,8,LL__38,./image/LL__38.jpg,50,25,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Med,227,LivLg,10,LL__53,./image/LL__53.jpg,50,50,switch,size,red,./image/color/red.jpg,v,,,
Med,228,NLvSm,36,NS__1,./image/NS__1.jpg,50,75,switch,animacy,blue,./image/color/blue.jpg,v,,,
Med,229,NLvSm,40,NS__33,./image/NS__33.jpg,50,25,repeat,animacy,blue,./image/color/blue.jpg,v,,,
Med,230,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,repeat,animacy,blue,./image/color/blue.jpg,v,,,
Med,231,LivLg,1,LL__9,./image/LL__9.jpg,50,75,switch,size,red,./image/color/red.jpg,v,,,
Med,232,LivLg,8,LL__38,./image/LL__38.jpg,50,25,repeat,size,red,./image/color/red.jpg,v,,,
Med,233,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,switch,animacy,blue,./image/color/blue.jpg,v,,,
Med,234,LivLg,8,LL__38,./image/LL__38.jpg,50,25,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Med,235,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,repeat,animacy,blue,./image/color/blue.jpg,v,,,
Med,236,LivLg,1,LL__9,./image/LL__9.jpg,50,75,switch,size,red,./image/color/red.jpg,v,,,
Med,237,LivLg,1,LL__9,./image/LL__9.jpg,50,75,switch,animacy,blue,./image/color/blue.jpg,n,,,
Med,238,LivLg,8,LL__38,./image/LL__38.jpg,50,25,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Med,239,LivLg,8,LL__38,./image/LL__38.jpg,50,25,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Med,240,NLvSm,36,NS__1,./image/NS__1.jpg,50,75,switch,size,red,./image/color/red.jpg,n,,,
Med,241,NLvSm,36,NS__1,./image/NS__1.jpg,50,75,switch,animacy,blue,./image/color/blue.jpg,v,,,
Med,242,LivLg,1,LL__9,./image/LL__9.jpg,50,75,switch,size,red,./image/color/red.jpg,v,,,
Med,243,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,repeat,size,red,./image/color/red.jpg,n,,,
Med,244,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,switch,animacy,blue,./image/color/blue.jpg,v,,,
Med,245,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,repeat,animacy,blue,./image/color/blue.jpg,v,,,
Med,246,LivLg,1,LL__9,./image/LL__9.jpg,50,75,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Med,247,NLvSm,36,NS__1,./image/NS__1.jpg,50,75,switch,size,red,./image/color/red.jpg,n,,,
Med,248,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,repeat,size,red,./image/color/red.jpg,n,,,
Med,249,NLvSm,40,NS__33,./image/NS__33.jpg,50,25,switch,animacy,blue,./image/color/blue.jpg,v,,,
Med,250,LivLg,10,LL__53,./image/LL__53.jpg,50,50,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Med,251,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,repeat,animacy,blue,./image/color/blue.jpg,v,,,
Med,252,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,switch,size,red,./image/color/red.jpg,n,,,
Med,253,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,repeat,size,red,./image/color/red.jpg,n,,,
Med,254,NLvSm,40,NS__33,./image/NS__33.jpg,50,25,switch,animacy,blue,./image/color/blue.jpg,v,,,
Med,255,LivLg,1,LL__9,./image/LL__9.jpg,50,75,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Med,256,LivLg,8,LL__38,./image/LL__38.jpg,50,25,switch,size,red,./image/color/red.jpg,v,,,
Med,257,NLvSm,36,NS__1,./image/NS__1.jpg,50,75,switch,animacy,blue,./image/color/blue.jpg,v,,,
Med,258,NLvSm,40,NS__33,./image/NS__33.jpg,50,25,repeat,animacy,blue,./image/color/blue.jpg,v,,,
Med,259,LivLg,1,LL__9,./image/LL__9.jpg,50,75,switch,size,red,./image/color/red.jpg,v,,,
Med,260,NLvSm,36,NS__1,./image/NS__1.jpg,50,75,switch,animacy,blue,./image/color/blue.jpg,v,,,
Med,261,LivLg,1,LL__9,./image/LL__9.jpg,50,75,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Med,262,LivLg,8,LL__38,./image/LL__38.jpg,50,25,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Med,263,NLvSm,40,NS__33,./image/NS__33.jpg,50,25,repeat,animacy,blue,./image/color/blue.jpg,v,,,
Med,264,LivLg,10,LL__53,./image/LL__53.jpg,50,50,switch,size,red,./image/color/red.jpg,v,,,
Med,265,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,repeat,size,red,./image/color/red.jpg,n,,,
Med,266,LivLg,1,LL__9,./image/LL__9.jpg,50,75,switch,animacy,blue,./image/color/blue.jpg,n,,,
Med,267,NLvSm,40,NS__33,./image/NS__33.jpg,50,25,repeat,animacy,blue,./image/color/blue.jpg,v,,,
Med,268,NLvSm,40,NS__33,./image/NS__33.jpg,50,25,repeat,animacy,blue,./image/color/blue.jpg,v,,,
Med,269,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,repeat,animacy,blue,./image/color/blue.jpg,v,,,
Med,270,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,repeat,animacy,blue,./image/color/blue.jpg,v,,,
Med,271,LivLg,1,LL__9,./image/LL__9.jpg,50,75,switch,size,red,./image/color/red.jpg,v,,,
Med,272,LivLg,10,LL__53,./image/LL__53.jpg,50,50,switch,animacy,blue,./image/color/blue.jpg,n,,,
Med,273,LivLg,1,LL__9,./image/LL__9.jpg,50,75,switch,size,red,./image/color/red.jpg,v,,,
Med,274,LivLg,10,LL__53,./image/LL__53.jpg,50,50,switch,animacy,blue,./image/color/blue.jpg,n,,,
Med,275,NLvSm,35,NS__45,./image/NS__45.jpg,50,50,switch,size,red,./image/color/red.jpg,n,,,
Med,276,NLvSm,40,NS__33,./image/NS__33.jpg,50,25,repeat,size,red,./image/color/red.jpg,n,,,
Med,277,NLvSm,40,NS__33,./image/NS__33.jpg,50,25,repeat,size,red,./image/color/red.jpg,n,,,
Med,278,LivLg,8,LL__38,./image/LL__38.jpg,50,25,repeat,size,red,./image/color/red.jpg,v,,,
Med,279,LivLg,8,LL__38,./image/LL__38.jpg,50,25,repeat,size,red,./image/color/red.jpg,v,,,
Med,280,LivLg,10,LL__53,./image/LL__53.jpg,50,50,switch,animacy,blue,./image/color/blue.jpg,n,,,
Med,281,NLvSm,40,NS__33,./image/NS__33.jpg,50,25,switch,size,red,./image/color/red.jpg,n,,,
Med,282,LivLg,1,LL__9,./image/LL__9.jpg,50,75,repeat,size,red,./image/color/red.jpg,v,,,
Med,283,LivLg,10,LL__53,./image/LL__53.jpg,50,50,switch,animacy,blue,./image/color/blue.jpg,n,,,
Med,284,NLvSm,36,NS__1,./image/NS__1.jpg,50,75,switch,size,red,./image/color/red.jpg,n,,,
Med,285,LivLg,1,LL__9,./image/LL__9.jpg,50,75,switch,animacy,blue,./image/color/blue.jpg,n,,,
Med,286,LivLg,8,LL__38,./image/LL__38.jpg,50,25,switch,size,red,./image/color/red.jpg,v,,,
Med,287,LivLg,1,LL__9,./image/LL__9.jpg,50,75,switch,animacy,blue,./image/color/blue.jpg,n,,,
Med,288,NLvSm,36,NS__1,./image/NS__1.jpg,50,75,switch,size,red,./image/color/red.jpg,n,,,
Low,1,LivLg,6,LL__23,./image/LL__23.jpg,25,25,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Low,2,NLvSm,38,NS__55,./image/NS__55.jpg,25,50,switch,size,red,./image/color/red.jpg,n,,,
Low,3,NLvSm,38,NS__55,./image/NS__55.jpg,25,50,repeat,size,red,./image/color/red.jpg,n,,,
Low,4,LivLg,6,LL__23,./image/LL__23.jpg,25,25,repeat,size,red,./image/color/red.jpg,v,,,
Low,5,NLvSm,38,NS__55,./image/NS__55.jpg,25,50,switch,animacy,blue,./image/color/blue.jpg,v,,,
Low,6,LivLg,3,LL__7,./image/LL__7.jpg,25,50,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Low,7,LivLg,3,LL__7,./image/LL__7.jpg,25,50,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Low,8,LivLg,6,LL__23,./image/LL__23.jpg,25,25,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Low,9,LivLg,6,LL__23,./image/LL__23.jpg,25,25,switch,size,red,./image/color/red.jpg,v,,,
Low,10,NLvSm,39,NS__46,./image/NS__46.jpg,25,0,repeat,size,red,./image/color/red.jpg,n,,,
Low,11,NLvSm,37,NS__25,./image/NS__25.jpg,25,25,repeat,size,red,./image/color/red.jpg,n,,,
Low,12,LivLg,2,LL__37,./image/LL__37.jpg,25,0,repeat,size,red,./image/color/red.jpg,v,,,
Low,13,NLvSm,37,NS__25,./image/NS__25.jpg,25,25,repeat,size,red,./image/color/red.jpg,n,,,
Low,14,LivLg,2,LL__37,./image/LL__37.jpg,25,0,repeat,size,red,./image/color/red.jpg,v,,,
Low,15,LivLg,6,LL__23,./image/LL__23.jpg,25,25,switch,animacy,blue,./image/color/blue.jpg,n,,,
Low,16,NLvSm,38,NS__55,./image/NS__55.jpg,25,50,switch,size,red,./image/color/red.jpg,n,,,
Low,17,LivLg,6,LL__23,./image/LL__23.jpg,25,25,repeat,size,red,./image/color/red.jpg,v,,,
Low,18,NLvSm,38,NS__55,./image/NS__55.jpg,25,50,switch,animacy,blue,./image/color/blue.jpg,v,,,
Low,19,NLvSm,38,NS__55,./image/NS__55.jpg,25,50,repeat,animacy,blue,./image/color/blue.jpg,v,,,
Low,20,NLvSm,39,NS__46,./image/NS__46.jpg,25,0,repeat,animacy,blue,./image/color/blue.jpg,v,,,
Low,21,NLvSm,39,NS__46,./image/NS__46.jpg,25,0,repeat,animacy,blue,./image/color/blue.jpg,v,,,
Low,22,LivLg,2,LL__37,./image/LL__37.jpg,25,0,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Low,23,LivLg,2,LL__37,./image/LL__37.jpg,25,0,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Low,24,NLvSm,38,NS__55,./image/NS__55.jpg,25,50,switch,size,red,./image/color/red.jpg,n,,,
Low,25,NLvSm,38,NS__55,./image/NS__55.jpg,25,50,switch,animacy,blue,./image/color/blue.jpg,v,,,
Low,26,NLvSm,38,NS__55,./image/NS__55.jpg,25,50,repeat,animacy,blue,./image/color/blue.jpg,v,,,
Low,27,LivLg,2,LL__37,./image/LL__37.jpg,25,0,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Low,28,LivLg,2,LL__37,./image/LL__37.jpg,25,0,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Low,29,LivLg,6,LL__23,./image/LL__23.jpg,25,25,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Low,30,NLvSm,38,NS__55,./image/NS__55.jpg,25,50,switch,size,red,./image/color/red.jpg,n,,,
Low,31,LivLg,2,LL__37,./image/LL__37.jpg,25,0,repeat,size,red,./image/color/red.jpg,v,,,
Low,32,LivLg,2,LL__37,./image/LL__37.jpg,25,0,repeat,size,red,./image/color/red.jpg,v,,,
Low,33,NLvSm,39,NS__46,./image/NS__46.jpg,25,0,repeat,size,red,./image/color/red.jpg,n,,,
Low,34,NLvSm,37,NS__25,./image/NS__25.jpg,25,25,repeat,size,red,./image/color/red.jpg,n,,,
Low,35,NLvSm,38,NS__55,./image/NS__55.jpg,25,50,repeat,size,red,./image/color/red.jpg,n,,,
Low,36,LivLg,3,LL__7,./image/LL__7.jpg,25,50,repeat,size,red,./image/color/red.jpg,v,,,
Low,37,LivLg,6,LL__23,./image/LL__23.jpg,25,25,switch,animacy,blue,./image/color/blue.jpg,n,,,
Low,38,LivLg,3,LL__7,./image/LL__7.jpg,25,50,switch,size,red,./image/color/red.jpg,v,,,
Low,39,NLvSm,39,NS__46,./image/NS__46.jpg,25,0,repeat,size,red,./image/color/red.jpg,n,,,
Low,40,NLvSm,38,NS__55,./image/NS__55.jpg,25,50,switch,animacy,blue,./image/color/blue.jpg,v,,,
Low,41,NLvSm,38,NS__55,./image/NS__55.jpg,25,50,repeat,animacy,blue,./image/color/blue.jpg,v,,,
Low,42,NLvSm,37,NS__25,./image/NS__25.jpg,25,25,repeat,animacy,blue,./image/color/blue.jpg,v,,,
Low,43,LivLg,6,LL__23,./image/LL__23.jpg,25,25,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Low,44,NLvSm,39,NS__46,./image/NS__46.jpg,25,0,repeat,animacy,blue,./image/color/blue.jpg,v,,,
Low,45,NLvSm,39,NS__46,./image/NS__46.jpg,25,0,repeat,animacy,blue,./image/color/blue.jpg,v,,,
Low,46,LivLg,3,LL__7,./image/LL__7.jpg,25,50,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Low,47,NLvSm,39,NS__46,./image/NS__46.jpg,25,0,repeat,animacy,blue,./image/color/blue.jpg,v,,,
Low,48,LivLg,3,LL__7,./image/LL__7.jpg,25,50,switch,size,red,./image/color/red.jpg,v,,,
Low,49,LivLg,2,LL__37,./image/LL__37.jpg,25,0,repeat,size,red,./image/color/red.jpg,v,,,
Low,50,NLvSm,38,NS__55,./image/NS__55.jpg,25,50,switch,animacy,blue,./image/color/blue.jpg,v,,,
Low,51,NLvSm,38,NS__55,./image/NS__55.jpg,25,50,switch,size,red,./image/color/red.jpg,n,,,
Low,52,LivLg,2,LL__37,./image/LL__37.jpg,25,0,repeat,size,red,./image/color/red.jpg,v,,,
Low,53,LivLg,2,LL__37,./image/LL__37.jpg,25,0,repeat,size,red,./image/color/red.jpg,v,,,
Low,54,NLvSm,37,NS__25,./image/NS__25.jpg,25,25,repeat,size,red,./image/color/red.jpg,n,,,
Low,55,NLvSm,38,NS__55,./image/NS__55.jpg,25,50,repeat,size,red,./image/color/red.jpg,n,,,
Low,56,LivLg,2,LL__37,./image/LL__37.jpg,25,0,repeat,size,red,./image/color/red.jpg,v,,,
Low,57,LivLg,2,LL__37,./image/LL__37.jpg,25,0,repeat,size,red,./image/color/red.jpg,v,,,
Low,58,NLvSm,39,NS__46,./image/NS__46.jpg,25,0,repeat,size,red,./image/color/red.jpg,n,,,
Low,59,NLvSm,37,NS__25,./image/NS__25.jpg,25,25,repeat,size,red,./image/color/red.jpg,n,,,
Low,60,NLvSm,38,NS__55,./image/NS__55.jpg,25,50,repeat,size,red,./image/color/red.jpg,n,,,
Low,61,NLvSm,38,NS__55,./image/NS__55.jpg,25,50,repeat,size,red,./image/color/red.jpg,n,,,
Low,62,NLvSm,37,NS__25,./image/NS__25.jpg,25,25,repeat,size,red,./image/color/red.jpg,n,,,
Low,63,LivLg,3,LL__7,./image/LL__7.jpg,25,50,repeat,size,red,./image/color/red.jpg,v,,,
Low,64,NLvSm,38,NS__55,./image/NS__55.jpg,25,50,switch,animacy,blue,./image/color/blue.jpg,v,,,
Low,65,LivLg,2,LL__37,./image/LL__37.jpg,25,0,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Low,66,LivLg,6,LL__23,./image/LL__23.jpg,25,25,repeat,animacy,blue,./image/color/blue.jpg,n,,,
Low,67,LivLg,3,LL__7,./image/LL__7.jpg,25,50,switch,size,red,./image/color/red.jpg,v,,,
Low,68,LivLg,2,LL__37,./image/LL__37.jpg,25,0,repeat,size,red,./image/color/red.jpg,v,,,
Low,69,LivLg,3,LL__7,./image/LL__7.jpg,25,50,repeat,size,red,./image/color/red.jpg,v,,,
Low,70,LivLg,3,LL__7,./image/LL__7.jpg,25,50,repeat,size,red,./image/color/red.jpg,v,,,
